Nome,Alinhamento,Inteligencia,Forca,Destreza,Defesa,Poder,Combate
3-D Man,bom,50,31,43,32,25,52
A-Bomb,bom,38,100,17,80,17,64
Abe Sapien,bom,88,14,35,42,35,85
Abin Sur,bom,50,90,53,64,84,65
Abomination,mal,63,80,53,90,55,95
Abraxas,mal,88,100,83,99,100,56
Adam Monroe,bom,63,10,12,100,71,64
Adam Strange,bom,1,1,1,1,0,1
Agent  13,bom,1,1,1,1,0,1
Agent Bob,bom,10,8,13,5,5,20
Agent Zero,bom,75,28,38,80,72,95
Air-Walker,mal,50,85,100,85,100,40
Alan Scott,bom,63,80,23,90,98,32
Alex Woolsly,bom,1,1,1,1,0,1
Alfred Pennyworth,bom,63,10,17,10,7,55
Allan Quatermain,bom,1,1,1,1,0,1
Amazo,mal,75,100,100,100,100,100
Ammo,mal,1,1,1,1,0,1
Ando Masahashi,bom,1,1,1,1,0,1
Angel,bom,63,13,46,64,17,42
Angel Salvadore,bom,38,10,28,28,46,60
Angela,mal,1,1,1,1,0,1
Animal Man,bom,56,48,47,85,73,80
Annihilus,mal,75,80,47,56,59,64
Ant-Man,bom,100,10,23,28,32,32
Ant-Man II,bom,63,10,23,28,32,28
Anti-Monitor,mal,88,90,38,90,100,90
Anti-Spawn,mal,1,1,1,1,0,1
Anti-Venom,neutro,75,60,65,90,85,84
Apocalypse,mal,100,100,33,100,100,60
Aquababy,bom,10,16,12,14,37,14
Aqualad,bom,63,44,42,75,76,60
Aquaman,bom,63,80,50,80,65,80
Arachne,bom,1,1,1,1,0,1
Archangel,bom,63,13,58,64,28,42
Arclight,mal,38,63,23,42,52,70
Ares,bom,75,82,35,80,62,101
Ariel,bom,50,10,12,14,72,28
Armor,bom,50,63,12,80,55,54
Arsenal,bom,1,1,1,1,0,1
Astro Boy,bom,1,1,1,1,0,1
Atlas,bom,50,80,23,99,69,42
Atom,bom,1,1,1,1,0,1
Atom Girl,bom,38,10,23,28,38,42
Atom I,bom,1,1,1,1,0,1
Atom II,bom,1,1,1,1,0,1
Atom III,bom,1,1,1,1,0,1
Atom IV,bom,1,1,1,1,0,1
Aurora,bom,50,15,83,56,69,56
Azazel,mal,50,11,47,95,87,80
Azrael,bom,63,18,17,20,35,80
Aztar,bom,1,1,1,1,0,1
Bane,mal,88,53,23,56,51,95
Banshee,bom,50,10,58,42,60,70
Bantam,bom,25,53,23,54,21,56
Batgirl I,bom,1,1,1,1,0,1
Batgirl II,bom,1,1,1,1,0,1
Batgirl III,bom,1,1,1,1,0,1
Batgirl IV,bom,69,12,27,56,42,100
Batgirl V,bom,1,1,1,1,0,1
Batgirl VI,bom,75,10,23,28,22,80
Batman,bom,100,18,27,42,37,100
Batman II,bom,88,11,33,28,36,100
Battlestar,bom,50,53,35,74,48,74
Beak,bom,1,1,1,1,0,1
Beast,bom,88,48,35,56,35,84
Beast Boy,bom,50,28,50,70,79,40
Beetle,mal,1,1,1,1,0,1
Ben 10,bom,10,7,8,10,90,40
Beta Ray Bill,bom,63,80,35,95,100,84
Beyonder,bom,88,100,23,100,100,56
Big Barda,bom,63,90,23,85,42,72
Big Daddy,bom,38,10,12,32,22,64
Big Man,mal,75,12,23,28,19,70
Bill Harken,bom,63,36,33,60,23,40
Billy Kincaid,mal,1,1,1,1,0,1
Binary,bom,1,1,1,1,0,1
Bird-Brain,bom,25,10,35,28,21,42
Bird-Man,mal,1,1,1,1,0,1
Bird-Man II,mal,1,1,1,1,0,1
Birdman,bom,1,1,1,1,0,1
Bishop,bom,63,14,23,75,85,65
